Nombre,Tipo,Nivel
Pokemon 0,Agua,0
Pokemon 1,Agua,1
Pokemon 2,Agua,2
Pokemon 3,Agua,3
Pokemon 4,Agua,4
Pokemon 5,Agua,5
Pokemon 6,Agua,6
Pokemon 7,Agua,7
Pokemon 8,Agua,8
Pokemon 9,Agua,9
Pokemon 10,Agua,10
Pokemon 11,Agua,11
Pokemon 12,Agua,12
Pokemon 13,Agua,13
Pokemon 14,Agua,14
Pokemon 15,Agua,15
Pokemon 16,Agua,16
Pokemon 17,Agua,17
Pokemon 18,Agua,18
Pokemon 19,Agua,19
Pokemon 20,Agua,20
Pokemon 21,Agua,21
Pokemon 22,Agua,22
Pokemon 23,Agua,23
Pokemon 24,Agua,24
Pokemon 25,Agua,25
Pokemon 26,Agua,26
Pokemon 27,Agua,27
Pokemon 28,Agua,28
Pokemon 29,Agua,29
Pokemon 30,Agua,30
Pokemon 31,Agua,31
Pokemon 32,Agua,32
Pokemon 33,Agua,33
Pokemon 34,Agua,34
Pokemon 35,Agua,35
Pokemon 36,Agua,36
Pokemon 37,Agua,37
Pokemon 38,Agua,38
Pokemon 39,Agua,39
Pokemon 40,Agua,40
Pokemon 41,Agua,41
Pokemon 42,Agua,42
Pokemon 43,Agua,43
Pokemon 44,Agua,44
Pokemon 45,Agua,45
Pokemon 46,Agua,46
Pokemon 47,Agua,47
Pokemon 48,Agua,48
Pokemon 49,Agua,49
Pokemon 50,Agua,50
Pokemon 51,Agua,51
Pokemon 52,Agua,52
Pokemon 53,Agua,53
Pokemon 54,Agua,54
Pokemon 55,Agua,55
Pokemon 56,Agua,56
Pokemon 57,Agua,57
Pokemon 58,Agua,58
Pokemon 59,Agua,59
Pokemon 60,Agua,60
Pokemon 61,Agua,61
Pokemon 62,Agua,62
Pokemon 63,Agua,63
Pokemon 64,Agua,64
Pokemon 65,Agua,65
Pokemon 66,Agua,66
Pokemon 67,Agua,67
Pokemon 68,Agua,68
Pokemon 69,Agua,69
Pokemon 70,Agua,70
Pokemon 71,Agua,71
Pokemon 72,Agua,72
Pokemon 73,Agua,73
